Composer,FirstName,LastName,MiddleName,Dates,DOB,DOD,Nationality,Nameofpiece,Duration (mins),Year,Instrumentation,Recording,Publisher,Score,Composer_website
Margaret Sutherland,Margaret,Sutherland,,1897-1984,1897,1984,Australian,Quartet,,2007,"Clarinet, Horn, Viola, Piano",,Unknown,,
Margaret Sutherland,Margaret,Sutherland,,1897-1984,1897,1984,Australian,Two Dialogues,,2005,Clarinet and Violin,,Unknown,,
Margaret Sutherland,Margaret,Sutherland,,1897-1984,1897,1984,Australian,Romanze,,2001,Clarinet and Piano,,Unknown,,
Margaret Sutherland,Margaret,Sutherland,,1897-1984,1897,1984,Australian,The Three Alcids,,2009,Clarinet and Piano,,Unknown,,
Marie Elisabeth von Sachsen-Meiningen,Marie,Elisabeth von Sachsen-Meiningen,,1853-1923,1853,1923,German,The King in Yellow,,2011,"Flute/piccolo, Clarinet/Bass clarinet, violin, cello, percussion and piano",,Unknown,,
Melody Eotvos,Melody,Eotvos,,b.1984,1984,0,Australian,The Leafcutter,,2001,"Clarinet, Vibraphone",,Unknown,,
Melody Eotvos,Melody,Eotvos,,b.1984,1984,0,Australian,Clarinet Sonata in F minor,,1977,Clarinet and Piano,,Unknown,,
Melody Eotvos,Melody,Eotvos,,b.1984,1984,0,Australian,Canon and Rhapsody,,0,Clarinet and Piano,,Unknown,,
Miriam Hyde,Miriam,Hyde,,1913 - 2005,1913,2005,Australian,Tangled Rope ,,0,Solo Clarinet,,Unknown,,
Miriam Hyde,Miriam,Hyde,,1913 - 2005,1913,2005,Australian,"Trio for Flute, Clarinet and Piano",,0,"Flute, Clarinet and Piano",,Unknown,,
Miriam Hyde,Miriam,Hyde,,1913 - 2005,1913,2005,Australian,Concerto,,0,Clarinet and Orchestra,,Unknown,,
Miriam Hyde,Miriam,Hyde,,1913 - 2005,1913,2005,Australian,The Kelpie Of Corrievreckan Op. 5b,,0,Clarinet and piano,,Unknown,,
Rebecca Saunders,Rebecca,Saunders,,b.1967,1967,0,British (English),"Trio for oboe, clarinet and piano, op. 10",,0,"oboe, clarinet and piano",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Elephant God, op. 12e",,0,clarinet and percussion,,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Quintet, op. 16",,0,"oboe, clarinet, violin, viola, cello",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Rhapsody in Eb, op. 23",,0,Clarinet quintet (clarinet and string quartet),,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Sonata, op. 45",,0,Clarinet and piano,,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Prelude, op. 51",,0,Solo bass clarinet (or Bb clarinet),,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Seascape, op. 53",,0,"2 flutes, oboe, cor anglais, 2 clarinets, 2 bassoons, 2 horns",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"Octet, op. 65",,0,"2 oboes, 2 clarinets, 2 bassoons, 2 horns",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),"A Wealden Suite, op. 76",,0,"Clarinet quartet (Eb, Bb, A and bass clarinets)",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),A Prayer ,,0,"Horn, Clarinet, Bass Clarinet, Bassoon, and Timpani",,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),Private Game,,0,Clarinet and Cello,,Unknown,,
Ruth Gipps,Ruth,Gipps,,1921-1999,1921,1999,British (English),For an Actor: Monologue for Clarinet ,,0,Solo Clarinet in A,,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Three Scenes,,0,Solo Clarinet,,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,The Show Goes On,,0,Clarinet and Orchestra,,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Apprehensions,,0,"Voice, Clarinet in A and Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Birkat Haderekh – Blessing for the Road,,0,"Clarinet, Violin, Cello and Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Birkat Haderekh – Blessing for the Road II,,0,"Clarinet, Alto Sax, Violin, Cello, Percussion and Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Adonai Malach (Psalm 93),,0,"Voice, Piccolo, Oboe, Clarinet and Horn",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Concerto Da Camera I,,0,"Piccolo, English horn, Bass Clarinet, Horn, Contrabassoon",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Concerto Da Camera II,,0,"Clarinet, Violin 1, Violin 2, Viola, Cello and Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Double Vision for Two Quintets and Piano,,0,"Wind Quintet, Brass Quintet, Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Mirage,,0,"Flute (picc, alto flute), Clarinet, Violin, Cello, Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,(experimental music),,0,Clarinet and Chamber Orchestra,,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Clarinet Concerto,,0,"Baritone, Clarinet and Piano",,Unknown,,
Shulamit Ran,Shulamit,Ran,,b. 1949,1949,0,Israeli American,Towards the Blue,,0,"Clarinet, Cello and Piano",,Unknown,,
Sonja Mutic,Sonja,Mutic,,b.1984,1984,0,Serbian Croatian,Four Portraits,,0,"Flute, Oboe and Clarinet",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Canta Canta,,0,Clarinet and electronics,,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Chamber Concerto no. 2,,0,"Clarinet, Violin and Piano",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Chamber Concerto no. 3,,0,Clarinet and Piano,,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Impromptu no. 2 ,,0,"Flute, Oboe, Clarinet, Bassoon, French Horn",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Narcissus,,0,"Clarinet, Violin, Cello, Piano",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Pierrot,,0,"Flute, Clarinet, Harp, Viola, Cello",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Threnody,,0,"Flute (Alto Flute optional), Clarinet, Violin, Cello, and Piano",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Wind Quintet,,0,"Clarinet, violin, cello, piano",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Ring Out Wild Bells,,0,"Woodwind quintet and string quintet (flute, oboe, clarinet, bassoon, french horn, 2 violins, viola, cello)",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Serenade,,0,"wind trio (flute, clarinet, bassoon)",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Freedmen of the Five Civilized Tribes,,0,"flute, clarinet in Bb, piano, optional narrator",,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),Lenox Ave,,0,Clarinet and piano,,Unknown,,
Thea Musgrave,Thea,Musgrave,,b. 1928,1928,0,British (Scottish),NONET,,0,"Wind quintet (flute, oboe, clarinet, bassoon, horn)",,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Rubispheres,,0,"Wind quintet (flute, oboe, clarinet, bassoon, horn)",,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Suite: Portraits of Langston,,0,"Wind quintet (flute, oboe, clarinet, bassoon, horn)",,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Sonatine,,0,"Wind quintet (flute, oboe, clarinet, bassoon, horn)",,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Afro-Cuban Concerto,,0,Solo clarinet,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Red Clay & Mississippi Delta,,0,Solo Bass Clarinet,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Tzigane,,0,,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Umoja,,0,,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,La Naissance d'un Papillon,,0,,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,Andante and Allegro,,0,,,Unknown,,
Valerie Coleman,Valerie,Coleman,,b. 1970,1970,0,American,,,0,,,Unknown,,
Yvonnes Desportes,Yvonnes,Desportes,,1907-1993,1907,1993,French,,,0,,,Unknown,,
Yvonnes Desportes,Yvonnes,Desportes,,1907-1993,1907,1993,French,,,0,,,Unknown,,
